ImageId,Label
24031,6
24032,7
24033,1
24034,2
24035,3
24036,3
24037,8
24038,8
24039,7
24040,8
24041,2
24042,2
24043,8
24044,2
24045,9
24046,3
24047,9
24048,7
24049,7
24050,4
24051,7
24052,5
24053,0
24054,2
24055,8
24056,5
24057,8
24058,3
24059,2
24060,8
24061,2
24062,7
24063,0
24064,7
24065,5
24066,7
24067,6
24068,8
24069,8
24070,5
24071,8
24072,9
24073,9
24074,2
24075,8
24076,7
24077,4
24078,8
24079,7
24080,5
24081,6
24082,6
24083,4
24084,9
24085,2
24086,9
24087,4
24088,5
24089,7
24090,6
24091,2
24092,0
24093,2
24094,0
24095,0
24096,2
24097,9
24098,3
24099,3
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,2
24109,2
24110,8
24111,2
24112,7
24113,3
24114,3
24115,3
24116,5
24117,4
24118,8
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,3
24126,0
24127,2
24128,7
24129,4
24130,8
24131,2
24132,3
24133,0
24134,7
24135,3
24136,3
24137,0
24138,4
24139,3
24140,8
24141,8
24142,7
24143,8
24144,8
24145,3
24146,2
24147,2
24148,2
24149,3
24150,6
24151,3
24152,2
24153,6
24154,1
24155,1
24156,6
24157,2
24158,3
24159,8
24160,5
24161,3
24162,9
24163,3
24164,0
24165,2
24166,8
24167,2
24168,2
24169,6
24170,3
24171,3
24172,3
24173,9
24174,3
24175,2
24176,3
24177,6
24178,4
24179,0
24180,5
24181,8
24182,3
24183,5
24184,3
24185,0
24186,4
24187,3
24188,4
24189,0
24190,0
24191,5
24192,0
24193,8
24194,2
24195,6
24196,2
24197,2
24198,2
24199,5
24200,7
24201,9
24202,0
24203,7
24204,8
24205,2
24206,2
24207,8
24208,5
24209,5
24210,3
24211,2
24212,2
24213,6
24214,3
24215,2
24216,3
24217,7
24218,7
24219,3
24220,7
24221,5
24222,8
24223,7
24224,8
24225,5
24226,2
24227,6
24228,3
24229,2
24230,6
24231,0
24232,6
24233,2
24234,3
24235,2
24236,3
24237,2
24238,3
24239,2
24240,8
24241,8
24242,0
24243,6
24244,7
24245,2
24246,3
24247,3
24248,6
24249,5
24250,3
24251,3
24252,4
24253,2
24254,5
24255,1
24256,9
24257,0
24258,3
24259,9
24260,0
24261,2
24262,2
24263,1
24264,5
24265,6
24266,2
24267,6
24268,5
24269,9
24270,2
24271,2
24272,3
24273,1
24274,2
24275,2
24276,3
24277,0
24278,6
24279,8
24280,3
24281,8
24282,0
24283,2
24284,8
24285,3
24286,4
24287,0
24288,0
24289,6
24290,2
24291,1
24292,4
24293,2
24294,3
24295,3
24296,8
24297,2
24298,8
24299,9
24300,0
24301,4
24302,5
24303,3
24304,2
24305,3
24306,6
24307,9
24308,3
24309,9
24310,4
24311,7
24312,3
24313,6
24314,8
24315,2
24316,2
24317,8
24318,5
24319,4
24320,4
24321,2
24322,7
24323,2
24324,6
24325,3
24326,8
24327,5
24328,9
24329,4
24330,3
24331,8
24332,3
24333,2
24334,9
24335,3
24336,0
24337,2
24338,7
24339,8
24340,6
24341,7
24342,7
24343,2
24344,3
24345,3
24346,0
24347,8
24348,8
24349,8
24350,4
24351,6
24352,6
24353,3
24354,8
24355,2
24356,7
24357,2
24358,0
24359,8
24360,0
24361,7
24362,0
24363,5
24364,4
24365,2
24366,2
24367,5
24368,3
24369,2
24370,6
24371,2
24372,2
24373,4
24374,5
24375,7
24376,2
24377,1
24378,3
24379,1
24380,3
24381,3
24382,2
24383,6
24384,3
24385,8
24386,0
24387,3
24388,2
24389,0
24390,7
24391,5
24392,3
24393,5
24394,3
24395,0
24396,2
24397,3
24398,2
24399,3
24400,8
24401,2
24402,8
24403,2
24404,7
24405,2
24406,0
24407,5
24408,1
24409,8
24410,1
24411,5
24412,9
24413,1
24414,8
24415,3
24416,9
24417,6
24418,9
24419,8
24420,6
24421,6
24422,0
24423,3
24424,9
24425,3
24426,3
24427,7
24428,3
24429,2
24430,8
24431,2
24432,9
24433,8
24434,7
24435,9
24436,2
24437,6
24438,9
24439,7
24440,0
24441,0
24442,6
24443,7
24444,5
24445,3
24446,6
24447,2
24448,8
24449,8
24450,8
24451,8
24452,3
24453,0
24454,4
24455,2
24456,3
24457,1
24458,4
24459,7
24460,6
24461,5
24462,2
24463,7
24464,9
24465,0
24466,4
24467,2
24468,0
24469,6
24470,7
24471,3
24472,8
24473,2
24474,0
24475,3
24476,7
24477,8
24478,6
24479,4
24480,0
24481,2
24482,3
24483,8
24484,7
24485,8
24486,6
24487,3
24488,4
24489,0
24490,3
24491,0
24492,8
24493,8
24494,0
24495,2
24496,8
24497,0
24498,7
24499,0
24500,3
24501,6
24502,7
24503,2
24504,2
24505,4
24506,5
24507,4
24508,0
24509,0
24510,3
24511,2
24512,3
24513,4
24514,4
24515,2
24516,9
24517,4
24518,7
24519,3
24520,3
24521,0
24522,8
24523,3
24524,6
24525,3
24526,8
24527,2
24528,5
24529,9
24530,9
24531,2
24532,4
24533,8
24534,8
24535,7
24536,2
24537,8
24538,3
24539,8
24540,3
24541,8
24542,2
24543,8
24544,6
24545,8
24546,9
24547,8
24548,8
24549,5
24550,2
24551,8
24552,9
24553,5
24554,3
24555,8
24556,3
24557,5
24558,0
24559,0
24560,0
24561,5
24562,3
24563,8
24564,8
24565,8
24566,9
24567,2
24568,1
24569,1
24570,0
24571,2
24572,4
24573,9
24574,7
24575,3
24576,0
24577,0
24578,5
24579,4
24580,8
24581,3
24582,3
24583,3
24584,2
24585,2
24586,7
24587,8
24588,0
24589,8
24590,2
24591,2
24592,3
24593,5
24594,0
24595,1
24596,0
24597,2
24598,3
24599,8
24600,3
24601,7
24602,2
24603,4
24604,1
24605,6
24606,3
24607,3
24608,9
24609,2
24610,2
24611,8
24612,2
24613,6
24614,7
24615,3
24616,2
24617,0
24618,5
24619,8
24620,1
24621,2
24622,5
24623,6
24624,0
24625,3
24626,3
24627,6
24628,7
24629,6
24630,3
24631,8
24632,9
24633,4
24634,9
24635,6
24636,3
24637,4
24638,6
24639,1
24640,8
24641,9
24642,2
24643,4
24644,6
24645,7
24646,3
24647,3
24648,3
24649,0
24650,7
24651,3
24652,3
24653,5
24654,3
24655,2
24656,6
24657,3
24658,2
24659,9
24660,3
24661,6
24662,2
24663,8
24664,8
24665,3
24666,9
24667,3
24668,8
24669,3
24670,2
24671,4
24672,3
24673,0
24674,2
24675,7
24676,5
24677,9
24678,5
24679,3
24680,0
24681,3
24682,2
24683,4
24684,6
24685,6
24686,5
24687,8
24688,0
24689,8
24690,2
24691,8
24692,8
24693,7
24694,8
24695,9
24696,8
24697,0
24698,2
24699,3
24700,7
24701,3
24702,6
24703,5
24704,4
24705,9
24706,0
24707,2
24708,2
24709,6
24710,2
24711,3
24712,3
24713,3
24714,2
24715,7
24716,0
24717,3
24718,3
24719,6
24720,0
24721,2
24722,8
24723,3
24724,1
24725,5
24726,3
24727,2
24728,9
24729,2
24730,2
24731,9
24732,4
24733,2
24734,2
24735,2
24736,8
24737,0
24738,3
24739,9
24740,6
24741,2
24742,9
24743,2
24744,5
24745,7
24746,8
24747,8
24748,6
24749,2
24750,5
24751,0
24752,6
24753,3
24754,2
24755,0
24756,2
24757,7
24758,8
24759,2
24760,8
24761,5
24762,0
24763,8
24764,5
24765,3
24766,7
24767,2
24768,7
24769,9
24770,8
24771,0
24772,0
24773,2
24774,2
24775,1
24776,2
24777,8
24778,3
24779,7
24780,9
24781,5
24782,4
24783,2
24784,5
24785,3
24786,5
24787,9
24788,0
24789,5
24790,8
24791,9
24792,5
24793,2
24794,4
24795,6
24796,2
24797,8
24798,0
24799,5
24800,3
24801,0
24802,6
24803,0
24804,5
24805,3
24806,3
24807,7
24808,2
24809,1
24810,3
24811,2
24812,2
24813,2
24814,8
24815,8
24816,0
24817,8
24818,0
24819,8
24820,9
24821,2
24822,3
24823,2
24824,7
24825,2
24826,3
24827,2
24828,3
24829,2
24830,7
24831,3
24832,2
24833,7
24834,9
24835,7
24836,7
24837,7
24838,7
24839,2
24840,3
24841,3
24842,3
24843,3
24844,7
24845,3
24846,9
24847,5
24848,7
24849,2
24850,6
24851,3
24852,3
24853,0
24854,3
24855,6
24856,7
24857,6
24858,6
24859,2
24860,8
24861,8
24862,2
24863,5
24864,4
24865,6
24866,6
24867,0
24868,5
24869,7
24870,3
24871,1
24872,5
24873,6
24874,4
24875,0
24876,2
24877,2
24878,2
24879,8
24880,4
24881,8
24882,0
24883,7
24884,0
24885,1
24886,2
24887,6
24888,3
24889,2
24890,2
24891,3
24892,2
24893,3
24894,8
24895,3
24896,3
24897,8
24898,6
24899,9
24900,8
24901,5
24902,0
24903,8
24904,7
24905,0
24906,6
24907,8
24908,4
24909,5
24910,5
24911,5
24912,2
24913,2
24914,8
24915,8
24916,3
24917,3
24918,2
24919,7
24920,6
24921,3
24922,8
24923,5
24924,5
24925,2
24926,7
24927,2
24928,2
24929,2
24930,8
24931,3
24932,3
24933,8
24934,2
24935,6
24936,3
24937,6
24938,0
24939,0
24940,8
24941,0
24942,8
24943,2
24944,9
24945,3
24946,2
24947,2
24948,0
24949,4
24950,6
24951,2
24952,7
24953,8
24954,2
24955,9
24956,2
24957,5
24958,8
24959,2
24960,0
24961,3
24962,7
24963,9
24964,1
24965,0
24966,9
24967,6
24968,3
24969,2
24970,3
24971,3
24972,7
24973,2
24974,0
24975,8
24976,2
24977,2
24978,3
24979,1
24980,7
24981,4
24982,3
24983,1
24984,3
24985,1
24986,3
24987,6
24988,2
24989,3
24990,5
24991,2
24992,8
24993,5
24994,8
24995,7
24996,6
24997,2
24998,6
24999,2
25000,0
25001,2
25002,3
25003,4
25004,3
25005,8
25006,7
25007,8
25008,6
25009,6
25010,3
25011,6
25012,8
25013,2
25014,8
25015,6
25016,9
25017,8
25018,3
25019,9
25020,6
25021,6
25022,5
25023,7
25024,0
25025,2
25026,7
25027,9
25028,3
25029,3
25030,4
25031,7
25032,3
25033,2
25034,5
25035,2
25036,3
25037,2
25038,0
25039,7
25040,3
25041,1
25042,0
25043,2
25044,0
25045,6
25046,3
25047,5
25048,2
25049,3
25050,3
25051,5
25052,0
25053,7
25054,5
25055,5
25056,2
25057,2
25058,3
25059,2
25060,0
25061,4
25062,0
25063,5
25064,8
25065,8
25066,0
25067,7
25068,5
25069,8
25070,6
25071,8
25072,2
25073,8
25074,2
25075,8
25076,7
25077,5
25078,0
25079,3
25080,2
25081,7
25082,6
25083,8
25084,8
25085,2
25086,5
25087,8
25088,3
25089,0
25090,2
25091,2
25092,5
25093,6
25094,3
25095,2
25096,2
25097,7
25098,1
25099,8
25100,7
25101,3
25102,2
25103,2
25104,7
25105,3
25106,3
25107,2
25108,5
25109,6
25110,8
25111,2
25112,1
25113,5
25114,8
25115,8
25116,0
25117,8
25118,8
25119,2
25120,7
25121,6
25122,8
25123,2
25124,8
25125,0
25126,9
25127,0
25128,5
25129,2
25130,3
25131,3
25132,2
25133,6
25134,4
25135,2
25136,5
25137,2
25138,2
25139,6
25140,2
25141,2
25142,0
25143,3
25144,6
25145,2
25146,7
25147,2
25148,2
25149,2
25150,2
25151,5
25152,2
25153,6
25154,3
25155,3
25156,6
25157,2
25158,8
25159,2
25160,4
25161,2
25162,4
25163,8
25164,6
25165,5
25166,9
25167,1
25168,0
25169,2
25170,8
25171,2
25172,3
25173,5
25174,7
25175,8
25176,3
25177,8
25178,4
25179,3
25180,7
25181,8
25182,7
25183,0
25184,2
25185,4
25186,0
25187,3
25188,0
25189,0
25190,9
25191,2
25192,3
25193,7
25194,4
25195,2
25196,8
25197,2
25198,3
25199,8
25200,4
25201,3
25202,9
25203,0
25204,9
25205,2
25206,8
25207,2
25208,2
25209,2
25210,2
25211,8
25212,7
25213,3
25214,2
25215,9
25216,1
25217,8
25218,2
25219,3
25220,1
25221,6
25222,6
25223,2
25224,6
25225,1
25226,4
25227,0
25228,8
25229,3
25230,4
25231,3
25232,6
25233,8
25234,8
25235,0
25236,3
25237,0
25238,0
25239,2
25240,8
25241,3
25242,4
25243,7
25244,7
25245,7
25246,0
25247,6
25248,3
25249,3
25250,0
25251,0
25252,6
25253,0
25254,7
25255,8
25256,5
25257,2
25258,6
25259,8
25260,2
25261,6
25262,3
25263,3
25264,9
25265,2
25266,8
25267,0
25268,2
25269,3
25270,8
25271,0
25272,9
25273,0
25274,3
25275,3
25276,0
25277,6
25278,2
25279,8
25280,2
25281,8
25282,8
25283,2
25284,6
25285,3
25286,6
25287,8
25288,9
25289,2
25290,9
25291,9
25292,2
25293,6
25294,2
25295,5
25296,5
25297,3
25298,2
25299,6
25300,8
25301,5
25302,3
25303,0
25304,9
25305,8
25306,8
25307,0
25308,2
25309,7
25310,5
25311,4
25312,6
25313,8
25314,9
25315,0
25316,8
25317,5
25318,2
25319,3
25320,8
25321,5
25322,9
25323,6
25324,8
25325,3
25326,2
25327,9
25328,8
25329,9
25330,8
25331,3
25332,2
25333,8
25334,0
25335,3
25336,5
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,4
25344,3
25345,6
25346,2
25347,8
25348,7
25349,2
25350,6
25351,8
25352,9
25353,2
25354,3
25355,5
25356,1
25357,0
25358,0
25359,7
25360,8
25361,2
25362,0
25363,7
25364,2
25365,3
25366,2
25367,0
25368,3
25369,1
25370,0
25371,6
25372,0
25373,7
25374,9
25375,2
25376,2
25377,2
25378,6
25379,4
25380,3
25381,6
25382,0
25383,0
25384,5
25385,7
25386,6
25387,9
25388,7
25389,8
25390,4
25391,5
25392,5
25393,2
25394,0
25395,6
25396,4
25397,5
25398,8
25399,7
25400,2
25401,0
25402,1
25403,5
25404,8
25405,7
25406,8
25407,3
25408,7
25409,6
25410,8
25411,5
25412,0
25413,3
25414,8
25415,2
25416,2
25417,5
25418,7
25419,5
25420,0
25421,3
25422,8
25423,0
25424,2
25425,5
25426,8
25427,4
25428,0
25429,0
25430,3
25431,2
25432,2
25433,8
25434,5
25435,7
25436,9
25437,7
25438,8
25439,7
25440,0
25441,6
25442,8
25443,3
25444,4
25445,6
25446,0
25447,0
25448,4
25449,7
25450,8
25451,2
25452,6
25453,3
25454,6
25455,5
25456,3
25457,3
25458,3
25459,1
25460,2
25461,4
25462,2
25463,8
25464,0
25465,0
25466,7
25467,6
25468,6
25469,6
25470,8
25471,2
25472,7
25473,2
25474,3
25475,0
25476,5
25477,9
25478,8
25479,3
25480,8
25481,2
25482,1
25483,3
25484,5
25485,9
25486,7
25487,3
25488,2
25489,7
25490,8
25491,8
25492,2
25493,0
25494,7
25495,5
25496,4
25497,7
25498,3
25499,0
25500,6
25501,0
25502,3
25503,4
25504,7
25505,9
25506,8
25507,1
25508,8
25509,0
25510,9
25511,6
25512,4
25513,6
25514,7
25515,2
25516,2
25517,3
25518,5
25519,7
25520,0
25521,8
25522,9
25523,3
25524,0
25525,7
25526,2
25527,9
25528,4
25529,4
25530,5
25531,3
25532,7
25533,6
25534,9
25535,6
25536,3
25537,5
25538,6
25539,3
25540,8
25541,5
25542,7
25543,7
25544,0
25545,6
25546,8
25547,8
25548,3
25549,6
25550,2
25551,8
25552,2
25553,6
25554,3
25555,2
25556,9
25557,6
25558,9
25559,9
25560,2
25561,8
25562,8
25563,2
25564,8
25565,8
25566,4
25567,8
25568,8
25569,3
25570,3
25571,8
25572,8
25573,5
25574,0
25575,4
25576,7
25577,8
25578,8
25579,8
25580,3
25581,2
25582,4
25583,7
25584,1
25585,8
25586,7
25587,5
25588,3
25589,0
25590,2
25591,6
25592,9
25593,5
25594,4
25595,8
25596,7
25597,0
25598,9
25599,8
25600,9
25601,2
25602,2
25603,8
25604,3
25605,2
25606,8
25607,0
25608,3
25609,7
25610,8
25611,6
25612,4
25613,0
25614,2
25615,2
25616,3
25617,8
25618,7
25619,5
25620,4
25621,0
25622,2
25623,8
25624,8
25625,7
25626,4
25627,2
25628,5
25629,5
25630,3
25631,8
25632,9
25633,9
25634,2
25635,4
25636,2
25637,2
25638,6
25639,9
25640,5
25641,4
25642,2
25643,0
25644,2
25645,7
25646,3
25647,9
25648,0
25649,3
25650,0
25651,8
25652,0
25653,4
25654,0
25655,8
25656,2
25657,9
25658,5
25659,0
25660,8
25661,8
25662,2
25663,3
25664,7
25665,5
25666,0
25667,7
25668,9
25669,8
25670,0
25671,0
25672,0
25673,6
25674,3
25675,2
25676,0
25677,3
25678,6
25679,4
25680,7
25681,8
25682,6
25683,0
25684,9
25685,9
25686,8
25687,0
25688,9
25689,6
25690,7
25691,8
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,9
25699,8
25700,3
25701,5
25702,3
25703,3
25704,6
25705,6
25706,2
25707,2
25708,0
25709,8
25710,0
25711,7
25712,5
25713,0
25714,0
25715,5
25716,9
25717,3
25718,4
25719,7
25720,6
25721,1
25722,2
25723,4
25724,1
25725,8
25726,9
25727,8
25728,3
25729,6
25730,2
25731,8
25732,3
25733,2
25734,2
25735,0
25736,3
25737,6
25738,8
25739,3
25740,3
25741,9
25742,7
25743,8
25744,5
25745,2
25746,3
25747,0
25748,8
25749,6
25750,2
25751,8
25752,8
25753,2
25754,2
25755,3
25756,5
25757,0
25758,0
25759,5
25760,6
25761,0
25762,2
25763,4
25764,7
25765,3
25766,8
25767,0
25768,4
25769,3
25770,8
25771,4
25772,5
25773,7
25774,7
25775,8
25776,8
25777,3
25778,5
25779,9
25780,2
25781,0
25782,3
25783,8
25784,8
25785,3
25786,1
25787,9
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,9
25795,5
25796,3
25797,8
25798,9
25799,9
25800,7
25801,2
25802,0
25803,8
25804,7
25805,9
25806,8
25807,5
25808,6
25809,2
25810,7
25811,0
25812,4
25813,4
25814,2
25815,8
25816,2
25817,2
25818,6
25819,0
25820,6
25821,5
25822,8
25823,8
25824,9
25825,9
25826,2
25827,2
25828,3
25829,5
25830,5
25831,2
25832,3
25833,4
25834,5
25835,8
25836,5
25837,5
25838,3
25839,8
25840,2
25841,7
25842,2
25843,4
25844,6
25845,2
25846,2
25847,6
25848,7
25849,2
25850,9
25851,6
25852,7
25853,3
25854,3
25855,0
25856,6
25857,2
25858,8
25859,0
25860,8
25861,3
25862,8
25863,0
25864,9
25865,6
25866,2
25867,5
25868,5
25869,0
25870,5
25871,3
25872,2
25873,6
25874,0
25875,1
25876,8
25877,5
25878,3
25879,6
25880,7
25881,3
25882,3
25883,3
25884,7
25885,9
25886,3
25887,2
25888,7
25889,7
25890,3
25891,6
25892,8
25893,5
25894,8
25895,0
25896,8
25897,5
25898,3
25899,8
25900,0
25901,1
25902,3
25903,8
25904,6
25905,6
25906,5
25907,5
25908,9
25909,0
25910,3
25911,7
25912,8
25913,3
25914,4
25915,3
25916,8
25917,3
25918,7
25919,0
25920,8
25921,5
25922,7
25923,2
25924,2
25925,5
25926,2
25927,1
25928,3
25929,8
25930,8
25931,2
25932,4
25933,2
25934,3
25935,0
25936,7
25937,0
25938,2
25939,7
25940,5
25941,2
25942,8
25943,3
25944,7
25945,9
25946,0
25947,0
25948,0
25949,7
25950,6
25951,6
25952,8
25953,0
25954,4
25955,7
25956,0
25957,2
25958,6
25959,9
25960,6
25961,8
25962,0
25963,5
25964,6
25965,8
25966,0
25967,2
25968,5
25969,3
25970,0
25971,2
25972,2
25973,3
25974,5
25975,5
25976,1
25977,3
25978,5
25979,8
25980,2
25981,2
25982,0
25983,9
25984,3
25985,6
25986,6
25987,3
25988,0
25989,6
25990,8
25991,5
25992,8
25993,8
25994,5
25995,4
25996,7
25997,7
25998,0
25999,3
26000,2
26001,3
26002,0
26003,5
26004,2
26005,6
26006,3
26007,8
26008,9
26009,7
26010,5
26011,6
26012,3
26013,0
26014,3
26015,7
26016,4
26017,5
26018,7
26019,3
26020,3
26021,3
26022,9
26023,8
26024,1
26025,3
26026,8
26027,0
26028,4
26029,7
26030,8
26031,8
26032,8
26033,3
26034,5
26035,8
26036,0
26037,2
26038,2
26039,2
26040,6
26041,8
26042,5
26043,3
26044,8
26045,8
26046,8
26047,4
26048,5
26049,1
26050,7
26051,0
26052,5
26053,7
26054,7
26055,2
26056,4
26057,2
26058,8
26059,2
26060,7
26061,3
26062,0
26063,0
26064,4
26065,8
26066,3
26067,2
26068,9
26069,8
26070,3
26071,0
26072,5
26073,1
26074,5
26075,8
26076,6
26077,8
26078,9
26079,6
26080,5
26081,6
26082,7
26083,4
26084,8
26085,6
26086,4
26087,3
26088,4
26089,8
26090,8
26091,5
26092,7
26093,1
26094,7
26095,2
26096,2
26097,7
26098,3
26099,3
26100,4
26101,4
26102,8
26103,5
26104,0
26105,3
26106,6
26107,7
26108,5
26109,3
26110,3
26111,6
26112,4
26113,0
26114,2
26115,3
26116,2
26117,2
26118,6
26119,2
26120,0
26121,7
26122,2
26123,3
26124,8
26125,5
26126,6
26127,4
26128,8
26129,4
26130,6
26131,8
26132,8
26133,8
26134,6
26135,9
26136,8
26137,2
26138,9
26139,6
26140,3
26141,4
26142,7
26143,3
26144,4
26145,0
26146,9
26147,3
26148,3
26149,2
26150,0
26151,0
26152,5
26153,2
26154,3
26155,8
26156,2
26157,8
26158,3
26159,8
26160,2
26161,9
26162,4
26163,1
26164,3
26165,4
26166,5
26167,6
26168,0
26169,3
26170,5
26171,0
26172,9
26173,3
26174,7
26175,9
26176,6
26177,5
26178,6
26179,3
26180,5
26181,3
26182,2
26183,4
26184,9
26185,3
26186,5
26187,2
26188,2
26189,2
26190,7
26191,3
26192,7
26193,5
26194,8
26195,7
26196,3
26197,7
26198,2
26199,2
26200,3
26201,7
26202,2
26203,4
26204,2
26205,2
26206,3
26207,3
26208,5
26209,0
26210,8
26211,3
26212,9
26213,8
26214,0
26215,5
26216,5
26217,8
26218,2
26219,3
26220,8
26221,2
26222,5
26223,8
26224,4
26225,0
26226,3
26227,0
26228,3
26229,1
26230,7
26231,2
26232,0
26233,3
26234,2
26235,2
26236,0
26237,9
26238,7
26239,6
26240,3
26241,0
26242,5
26243,4
26244,2
26245,2
26246,2
26247,8
26248,0
26249,1
26250,8
26251,3
26252,7
26253,8
26254,8
26255,2
26256,5
26257,3
26258,6
26259,9
26260,6
26261,7
26262,0
26263,2
26264,5
26265,9
26266,2
26267,2
26268,6
26269,2
26270,5
26271,8
26272,8
26273,0
26274,8
26275,5
26276,3
26277,1
26278,5
26279,1
26280,7
26281,3
26282,2
26283,9
26284,0
26285,2
26286,6
26287,3
26288,5
26289,3
26290,5
26291,4
26292,3
26293,2
26294,2
26295,5
26296,6
26297,3
26298,2
26299,0
26300,3
26301,2
26302,0
26303,8
26304,5
26305,8
26306,4
26307,5
26308,9
26309,5
26310,2
26311,8
26312,5
26313,0
26314,2
26315,0
26316,2
26317,4
26318,8
26319,5
26320,6
26321,4
26322,2
26323,8
26324,2
26325,6
26326,8
26327,4
26328,2
26329,7
26330,8
26331,8
26332,8
26333,4
26334,8
26335,3
26336,6
26337,2
26338,1
26339,4
26340,2
26341,3
26342,3
26343,9
26344,7
26345,7
26346,2
26347,3
26348,2
26349,7
26350,8
26351,1
26352,2
26353,3
26354,8
26355,3
26356,0
26357,2
26358,3
26359,2
26360,9
26361,3
26362,7
26363,7
26364,2
26365,8
26366,0
26367,3
26368,3
26369,9
26370,8
26371,0
26372,8
26373,2
26374,2
26375,4
26376,3
26377,5
26378,9
26379,3
26380,8
26381,8
26382,9
26383,6
26384,0
26385,5
26386,5
26387,9
26388,0
26389,7
26390,2
26391,5
26392,0
26393,2
26394,5
26395,2
26396,3
26397,3
26398,8
26399,3
26400,3
26401,2
26402,1
26403,5
26404,0
26405,8
26406,2
26407,8
26408,2
26409,4
26410,0
26411,4
26412,4
26413,6
26414,8
26415,2
26416,8
26417,3
26418,7
26419,2
26420,5
26421,2
26422,7
26423,8
26424,3
26425,1
26426,8
26427,1
26428,8
26429,8
26430,3
26431,2
26432,6
26433,4
26434,8
26435,3
26436,7
26437,8
26438,1
26439,2
26440,2
26441,7
26442,5
26443,8
26444,0
26445,7
26446,7
26447,8
26448,2
26449,3
26450,8
26451,2
26452,3
26453,0
26454,3
26455,9
26456,9
26457,7
26458,3
26459,9
26460,3
26461,8
26462,8
26463,9
26464,3
26465,5
26466,1
26467,2
26468,7
26469,3
26470,2
26471,0
26472,3
26473,3
26474,7
26475,7
26476,7
26477,0
26478,6
26479,3
26480,0
26481,8
26482,1
26483,8
26484,2
26485,2
26486,8
26487,3
26488,3
26489,2
26490,8
26491,6
26492,3
26493,5
26494,2
26495,3
26496,3
26497,5
26498,2
26499,8
26500,6
26501,2
26502,9
26503,9
26504,7
26505,0
26506,9
26507,7
26508,3
26509,3
26510,5
26511,2
26512,0
26513,8
26514,3
26515,3
26516,3
26517,3
26518,3
26519,0
26520,9
26521,0
26522,2
26523,7
26524,6
26525,6
26526,7
26527,6
26528,2
26529,9
26530,2
26531,2
26532,7
26533,7
26534,4
26535,0
26536,3
26537,7
26538,2
26539,3
26540,8
26541,0
26542,4
26543,0
26544,6
26545,2
26546,7
26547,0
26548,2
26549,7
26550,5
26551,0
26552,8
26553,2
26554,8
26555,8
26556,0
26557,0
26558,0
26559,7
26560,6
26561,2
26562,0
26563,9
26564,2
26565,1
26566,6
26567,0
26568,8
26569,5
26570,5
26571,2
26572,4
26573,3
26574,2
26575,2
26576,0
26577,3
26578,3
26579,8
26580,1
26581,0
26582,6
26583,2
26584,2
26585,3
26586,0
26587,7
26588,4
26589,3
26590,2
26591,7
26592,8
26593,7
26594,3
26595,0
26596,6
26597,3
26598,2
26599,8
26600,5
26601,5
26602,3
26603,8
26604,8
26605,5
26606,0
26607,8
26608,2
26609,2
26610,8
26611,2
26612,0
26613,5
26614,3
26615,8
26616,1
26617,2
26618,8
26619,3
26620,9
26621,0
26622,9
26623,1
26624,9
26625,1
26626,0
26627,3
26628,0
26629,3
26630,7
26631,3
26632,2
26633,2
26634,6
26635,1
26636,1
26637,2
26638,9
26639,3
26640,9
26641,5
26642,6
26643,8
26644,5
26645,5
26646,3
26647,3
26648,2
26649,3
26650,4
26651,0
26652,3
26653,8
26654,6
26655,3
26656,6
26657,7
26658,3
26659,7
26660,3
26661,9
26662,7
26663,5
26664,2
26665,3
26666,7
26667,2
26668,6
26669,9
26670,8
26671,6
26672,5
26673,3
26674,3
26675,7
26676,5
26677,8
26678,0
26679,0
26680,4
26681,4
26682,2
26683,5
26684,1
26685,8
26686,5
26687,2
26688,6
26689,8
26690,0
26691,9
26692,5
26693,3
26694,1
26695,6
26696,7
26697,8
26698,3
26699,8
26700,8
26701,0
26702,9
26703,2
26704,0
26705,3
26706,8
26707,6
26708,9
26709,3
26710,6
26711,5
26712,0
26713,3
26714,8
26715,3
26716,9
26717,3
26718,2
26719,6
26720,6
26721,5
26722,2
26723,8
26724,8
26725,3
26726,2
26727,2
26728,5
26729,1
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,2
26737,3
26738,0
26739,4
26740,4
26741,8
26742,7
26743,2
26744,3
26745,3
26746,2
26747,9
26748,7
26749,5
26750,3
26751,0
26752,8
26753,3
26754,0
26755,2
26756,5
26757,4
26758,2
26759,5
26760,8
26761,2
26762,8
26763,5
26764,4
26765,2
26766,9
26767,3
26768,1
26769,3
26770,1
26771,0
26772,6
26773,5
26774,3
26775,2
26776,2
26777,5
26778,0
26779,9
26780,9
26781,2
26782,7
26783,9
26784,8
26785,0
26786,6
26787,3
26788,3
26789,5
26790,9
26791,0
26792,2
26793,0
26794,7
26795,4
26796,5
26797,9
26798,0
26799,5
26800,8
26801,2
26802,8
26803,2
26804,0
26805,2
26806,2
26807,2
26808,9
26809,5
26810,9
26811,9
26812,0
26813,8
26814,0
26815,8
26816,3
26817,6
26818,5
26819,0
26820,5
26821,2
26822,4
26823,0
26824,0
26825,0
26826,3
26827,0
26828,3
